humidity,temperature,salinity,ec,rain,et0,vpd,days_to_next_watering
13.17,33.99,753.11,987.04,0,5.455,2.765,0.068
19.15,20.93,1051.11,1341.76,0,3.576,1.734,1.313
27.23,16.55,1452.08,590.57,0,2.876,1.526,1.144
17.68,31.05,271.14,1228.5,0,5.3,2.511,0.0
19.03,34.79,398.55,2492.35,0,5.506,2.457,0.0
48.1,25.87,1118.43,1431.78,1,3.574,1.517,9.361
24.95,37.48,1093.13,1177.91,0,6.535,2.805,0.703
26.03,13.71,189.61,266.62,0,2.455,1.438,1.857
48.02,7.3,469.05,499.76,1,1.015,0.63,14.0
47.25,25.32,875.69,231.78,0,3.565,1.354,4.664
44.4,21.04,1365.36,757.24,0,2.723,1.58,2.215
36.97,7.47,1182.31,1034.95,1,0.954,0.674,13.054
8.48,34.35,1455.68,1781.98,0,6.193,2.833,0.118
52.3,35.61,687.2,2208.86,0,5.375,1.849,1.634
39.48,22.12,1201.06,1196.17,1,3.864,1.493,8.259
56.72,16.17,1356.82,1213.37,1,3.141,1.039,12.158
14.96,7.45,652.5,465.45,0,1.109,1.422,2.265
11.43,35.25,1390.79,2358.23,0,5.884,2.894,0.0
54.62,38.21,569.02,930.44,0,5.764,2.13,1.809
22.34,28.85,671.39,619.63,0,5.24,2.479,1.794
57.79,18.99,397.45,409.21,0,2.556,0.604,9.355
46.6,11.48,118.91,1765.96,0,1.894,0.594,5.283
17.37,18.92,860.52,1342.47,0,3.269,1.831,0.0
39.46,10.15,1225.01,666.58,1,1.323,0.658,13.911
23.77,37.71,1271.16,1464.46,0,6.828,2.799,0.026
50.12,7.38,1320.31,623.48,1,1.706,0.485,14.0
40.38,6.06,132.25,2203.04,0,1.688,0.714,6.411
45.12,5.78,1247.63,368.71,1,1.858,0.604,13.199
20.75,24.81,1101.16,1163.45,0,4.172,2.149,0.79
6.21,21.89,1343.18,2057.62,0,4.637,2.343,0.772
27.72,17.57,169.43,539.36,0,2.941,1.404,0.504
44.43,15.97,630.1,2128.02,0,2.402,0.967,3.493
55.18,12.51,370.18,2128.79,1,3.013,0.667,13.69
21.94,22.52,160.31,891.26,0,3.257,1.927,0.0
30.24,6.82,966.3,1063.71,0,1.445,0.859,3.597
53.49,37.43,981.36,624.79,0,5.639,1.813,1.197
18.81,36.19,1253.1,727.44,0,6.286,2.461,0.0
42.46,17.76,1468.69,1187.79,1,3.288,1.25,11.617
53.58,31.21,456.42,1129.91,0,4.581,2.05,0.845
39.67,15.74,170.03,426.67,0,2.987,1.387,2.612
11.36,11.11,759.49,2086.39,0,2.474,1.57,0.185
40.88,8.19,1460.22,1769.87,0,2.652,1.289,4.066
7.29,23.36,1435.38,625.0,0,4.542,2.13,0.909
20.5,7.55,429.96,1842.76,1,1.9,1.08,9.875
53.64,34.05,401.18,266.7,1,5.001,1.75,8.348
44.29,32.42,756.93,280.94,0,5.354,1.997,0.0
16.83,38.3,1274.32,1700.33,0,6.324,3.113,0.321
43.04,38.03,1195.54,1873.33,0,5.879,2.124,0.0
36.55,19.42,432.37,919.94,0,3.89,1.497,1.475
49.5,33.27,618.13,1450.08,0,4.91,2.195,1.503
41.97,27.42,427.4,2038.15,0,3.64,1.437,1.153
50.4,12.07,1483.5,1511.8,0,1.651,0.847,6.114
45.13,23.25,10.45,2457.15,1,3.696,1.434,9.492
9.55,14.14,539.76,130.33,0,2.727,1.864,1.18
31.07,9.95,1426.94,1874.85,0,1.916,0.824,3.401
8.37,31.57,976.43,1077.02,0,5.923,2.902,0.0
20.72,27.09,212.63,1086.55,0,4.576,2.099,1.414
20.45,17.14,48.72,1777.26,0,3.19,1.775,0.669
30.75,26.34,1378.99,2458.15,0,4.09,1.967,0.31
23.11,12.61,984.34,695.15,0,2.51,1.313,1.877
17.78,23.63,1432.1,222.21,0,4.033,2.234,0.517
52.3,17.15,1291.32,2103.54,1,2.466,0.751,10.539
7.98,8.18,236.63,657.71,0,1.76,1.181,2.679
30.46,34.67,538.86,931.63,1,5.133,2.252,1.979
40.42,37.9,915.76,669.22,1,5.462,2.138,3.531
15.48,18.08,452.84,130.81,0,4.757,1.715,0.446
30.16,14.81,568.56,307.44,0,3.266,1.446,3.183
23.81,8.08,1434.03,236.78,0,1.973,1.107,3.239
52.43,22.17,1037.72,82.01,0,3.229,1.277,4.813
7.78,31.21,1368.71,457.84,0,5.742,2.722,0.639
8.34,14.21,468.81,1685.07,0,3.388,1.936,0.46
30.88,39.03,1339.52,1215.65,0,6.417,2.632,0.076
43.93,26.93,469.83,124.31,0,3.848,1.618,1.692
53.03,37.53,971.66,2151.79,1,5.506,1.894,4.356
32.89,37.24,1051.33,2403.73,0,6.04,2.257,0.0
58.06,28.11,328.01,2244.09,0,3.946,1.478,2.139
41.9,13.03,821.99,719.23,0,2.647,1.061,4.689
57.4,27.53,1423.02,744.16,0,3.211,1.2,3.871
52.03,16.82,1144.28,1573.9,0,1.866,0.803,5.776
54.25,22.7,368.3,1886.01,1,3.841,1.394,11.598
6.69,18.71,262.66,1618.89,0,3.306,1.988,0.0
53.42,5.55,21.74,888.36,1,0.72,0.405,14.0
41.17,18.81,1300.37,2307.1,0,2.198,1.191,3.129
12.85,7.46,179.68,1848.27,0,1.963,1.31,0.469
9.6,37.49,98.07,1792.11,0,6.451,2.704,0.752
11.48,14.5,377.6,1125.24,0,3.972,1.978,0.936
31.91,5.99,14.75,615.56,1,0.286,0.462,12.789
8.73,19.7,416.08,1766.07,0,3.637,2.216,0.0
27.93,30.31,52.55,202.14,1,5.611,1.948,5.624
13.93,38.35,569.79,689.66,0,6.507,2.904,0.169
7.43,19.23,1169.13,95.61,0,3.818,2.151,0.576
10.99,17.83,1185.32,306.86,0,3.536,1.731,0.0
9.84,7.93,935.11,2183.16,0,1.771,1.394,1.774
54.53,39.73,279.44,2131.48,0,5.905,1.99,1.768
41.24,6.43,1437.45,476.28,0,1.171,0.7,7.82
40.12,6.3,845.47,648.95,1,1.687,0.605,12.837
58.9,5.52,107.79,962.71,1,0.58,0.1,13.868
35.72,28.96,1002.16,127.6,0,4.888,2.041,0.078
56.33,14.37,1474.3,747.08,1,2.355,0.978,11.838
40.93,34.7,1384.86,112.14,1,5.521,2.406,4.125
29.61,31.34,493.72,756.02,0,5.025,2.447,0.0
43.46,32.83,204.15,567.3,1,5.24,2.01,4.761
28.75,10.78,1391.53,2215.08,0,2.141,1.149,1.832
15.58,28.9,759.83,637.69,0,5.141,2.357,0.0
8.04,38.86,1330.35,782.66,0,7.242,3.234,0.0
55.81,34.34,1135.63,1341.86,0,4.962,1.698,2.404
25.18,12.11,1063.3,1477.59,1,2.311,1.095,7.928
51.07,7.04,1374.66,1300.52,1,1.114,0.348,12.794
28.87,22.52,1364.94,1065.94,0,3.531,1.808,0.239
8.69,12.51,1491.85,685.74,0,3.374,1.75,0.05
35.6,5.65,386.86,533.74,0,1.72,0.91,4.875
9.87,11.0,1230.88,1526.48,0,2.061,1.515,0.27
44.93,18.19,54.21,1887.32,0,2.895,1.179,3.703
26.55,28.39,1355.67,659.3,0,4.329,2.239,1.079
48.97,10.76,986.41,2403.63,0,1.72,0.764,5.866
10.7,12.62,941.94,2479.43,0,2.572,1.658,0.312
6.45,11.53,156.67,201.71,0,2.83,1.638,2.219
11.77,32.87,543.52,1070.21,0,5.24,2.793,0.458
56.81,12.25,249.23,2437.34,1,1.122,0.294,14.0
20.1,9.05,1394.41,1076.21,1,1.571,1.318,9.848
37.39,34.54,959.45,2016.78,1,5.16,2.403,2.296
26.46,29.66,105.69,584.69,0,4.704,2.152,0.493
16.89,9.83,586.83,742.64,0,2.381,1.461,0.512
13.75,15.32,104.8,1837.45,0,3.282,1.668,0.0
37.67,38.05,1069.18,889.17,0,5.819,2.497,0.0
30.52,12.05,1051.94,1007.11,0,2.295,1.182,3.575
57.77,33.24,36.44,607.68,1,5.034,1.763,10.134
50.62,22.28,587.63,87.98,1,2.961,1.279,12.883
50.09,32.28,103.75,1767.21,1,5.482,1.928,7.307
8.64,16.02,1001.11,1270.49,0,2.766,2.012,0.0
29.84,18.93,580.38,498.28,0,3.783,1.533,2.313
5.18,9.38,360.77,2318.51,0,1.61,1.468,0.579
51.68,29.1,213.09,120.78,1,4.593,1.479,11.424
19.08,38.6,1190.42,1899.38,0,5.833,2.559,0.0
28.57,17.58,1497.16,1065.42,0,2.965,1.432,1.425
17.99,18.35,342.36,2317.76,0,3.322,1.802,0.233
9.84,30.97,1313.01,2040.17,0,5.182,2.535,0.575
57.72,28.44,776.12,310.63,0,4.677,1.654,3.386
36.16,31.95,991.29,2429.19,0,5.275,2.022,1.396
30.27,10.49,1220.54,771.83,1,2.567,1.123,10.927
47.69,34.06,209.16,122.39,0,5.029,2.069,1.732
31.91,36.95,145.44,398.84,1,5.164,2.427,4.034
51.58,28.76,404.17,1148.81,1,4.913,1.719,9.242
49.57,6.25,1208.96,1728.47,1,1.217,0.728,11.917
6.26,24.96,285.99,1024.85,0,4.644,2.473,0.103
31.91,21.32,1190.85,1268.39,0,3.937,1.49,1.229
6.99,37.88,943.01,493.66,0,6.709,3.144,0.257
26.28,24.25,906.86,2260.04,0,3.733,1.857,1.132
25.35,21.32,128.11,1044.03,0,3.891,1.606,0.902
48.94,21.56,1060.29,741.95,0,3.927,1.475,3.155
17.61,14.55,879.43,1569.64,0,2.366,1.637,0.341
37.33,38.73,1111.67,1373.9,0,6.029,2.299,0.0
30.65,28.08,511.86,812.71,0,4.31,2.12,0.0
50.45,29.75,967.3,550.84,0,5.158,1.681,0.646
49.68,26.93,22.44,1386.29,1,4.707,1.415,11.193
8.64,10.93,717.68,1433.75,0,2.843,1.698,0.27
48.88,29.06,476.1,2331.32,1,4.631,1.632,6.307
13.22,12.17,1416.67,566.67,0,2.659,1.569,3.064
41.26,9.82,1186.68,927.45,0,1.501,1.147,6.427
8.66,20.52,1484.39,1476.64,0,4.083,2.153,0.0
9.43,22.91,631.38,1398.22,0,4.716,2.232,0.0
56.55,23.98,427.79,975.51,1,3.878,1.271,12.49
52.31,37.81,921.82,2269.51,0,5.936,2.045,0.689
30.09,17.23,954.82,182.11,0,3.031,1.524,2.236
16.47,30.33,420.44,857.61,0,4.723,2.43,0.218
17.34,15.97,836.87,1737.79,0,3.247,1.818,1.503
20.97,32.51,141.64,624.66,0,6.776,2.661,1.788
24.31,27.36,1403.99,2310.69,0,4.197,2.092,0.043
8.77,20.35,118.6,669.04,0,3.315,1.855,2.332
22.9,19.32,1413.14,186.6,0,2.866,1.584,0.415
7.7,20.9,806.15,546.81,0,3.869,2.163,0.0
8.02,24.71,1047.57,1930.22,0,5.179,2.409,0.0
52.72,34.03,897.23,2385.35,0,5.102,1.672,1.312
42.38,12.79,208.91,2456.75,0,2.827,1.112,4.545
46.9,15.9,1034.69,2015.36,1,2.377,0.907,11.965
42.47,30.6,929.81,1388.86,1,4.455,1.538,7.232
22.33,18.74,356.7,975.56,0,4.111,1.686,2.867
41.61,27.39,1151.91,514.13,0,4.949,1.798,1.115
53.44,39.45,1456.95,1144.06,0,5.404,1.935,0.838
55.97,23.11,656.53,1232.72,1,3.684,0.996,11.89
27.6,34.92,1208.46,196.62,0,5.459,2.385,0.025
53.51,5.74,281.15,648.54,1,0.361,0.25,14.0
45.96,27.82,527.64,2408.66,0,4.629,1.8,1.297
16.78,27.8,1369.32,896.82,0,4.433,2.39,0.0
35.98,23.76,501.84,313.19,1,4.148,1.748,6.909
20.49,7.85,897.21,190.75,0,2.062,0.998,1.535
16.47,13.69,151.74,1674.11,0,2.35,1.406,0.776
32.36,25.88,1352.03,417.35,0,4.546,1.715,0.0
39.51,6.21,877.03,1381.89,0,1.0,0.957,7.795
6.41,23.0,260.01,2468.77,0,4.506,2.358,0.94
22.06,24.43,943.69,1944.42,0,4.317,1.971,1.575
26.27,39.6,1448.07,1843.33,0,6.56,2.697,1.025
17.54,39.01,353.8,2452.53,0,6.365,2.71,1.036
44.44,25.39,368.44,553.75,0,4.288,1.554,1.689
17.39,36.85,141.22,803.55,0,6.456,2.874,0.0
37.47,26.53,436.85,1796.77,0,3.955,1.8,1.039
50.54,24.93,1100.73,2174.92,0,4.107,1.344,0.527
56.02,18.56,1161.17,1509.28,0,3.563,1.192,5.41
14.66,32.09,301.28,934.77,0,5.036,2.449,0.433
17.5,10.64,1410.14,1139.09,0,1.239,1.297,1.345
19.97,11.48,710.47,1718.72,0,2.518,1.244,1.971
23.77,27.83,1423.48,2366.66,0,5.414,2.443,0.0
20.48,31.08,1431.77,311.66,1,4.894,2.402,1.394
43.7,7.97,549.93,2399.7,0,2.053,0.533,6.063
30.94,39.74,892.38,323.23,0,6.153,2.615,0.0
7.79,32.77,189.92,475.9,0,6.33,2.767,1.437
16.11,12.61,1418.81,1148.19,0,3.082,1.607,1.419
18.72,31.72,1320.67,411.02,0,6.161,2.733,0.0
47.47,10.53,354.81,1407.08,0,1.901,0.956,5.943
12.21,32.36,1306.88,1086.95,0,6.113,2.407,0.459
10.2,15.27,471.76,720.48,0,3.061,2.057,0.613
39.92,11.95,1088.03,2161.21,1,2.504,1.051,11.601
9.68,18.07,985.58,1009.31,0,4.014,2.194,1.405
43.65,25.41,361.14,1996.96,0,4.205,1.773,1.097
14.83,25.55,897.52,668.38,1,4.642,2.162,2.142
39.78,17.31,1218.86,1914.5,1,2.729,1.294,9.852
24.15,30.93,1424.56,191.81,0,5.859,2.506,0.028
9.25,21.7,1217.85,1639.19,0,3.657,2.127,0.0
43.43,20.37,1409.58,1795.82,0,3.315,1.246,3.215
5.17,28.83,328.13,989.61,0,4.405,2.788,0.0
46.43,29.97,588.83,2093.67,0,5.056,1.705,0.617
54.69,39.12,1161.02,1584.65,0,5.815,2.082,1.515
16.54,7.28,1247.26,790.61,0,1.912,1.384,2.27
31.57,38.68,623.15,1975.72,0,6.24,2.679,1.814
44.57,12.58,644.4,915.96,1,2.144,0.875,12.778
21.55,9.28,201.31,828.34,0,1.87,1.201,1.724
37.88,28.31,1055.51,997.28,0,5.134,1.879,0.429
6.64,13.47,240.67,1960.22,0,3.3,1.823,0.868
22.68,27.75,903.82,1844.68,1,4.337,2.086,2.609
21.15,20.74,1068.14,1420.42,0,2.768,1.708,0.058
41.86,39.04,792.4,2409.6,0,6.657,2.318,0.0
39.37,31.93,623.3,1633.65,0,5.001,1.834,1.702
42.58,20.82,349.76,1057.62,0,3.143,1.369,4.467
53.29,28.5,1236.5,2056.37,1,4.446,1.338,8.029
56.47,6.61,1100.95,1580.25,1,0.17,0.424,14.0
10.72,23.29,658.44,1993.22,0,3.902,2.023,0.082
40.07,33.66,719.13,1698.42,0,5.761,2.311,0.151
23.7,22.67,1003.89,2236.87,0,3.633,1.923,0.003
22.48,19.76,353.77,2370.46,0,3.105,1.949,0.0
50.46,13.98,153.02,2431.05,1,2.039,0.885,12.847
34.09,21.11,201.21,1945.39,0,3.448,1.514,1.513
29.38,32.3,1247.88,2221.54,0,5.359,2.385,0.063
15.57,29.97,1253.2,761.49,0,5.652,2.451,0.752
45.71,9.69,675.54,2040.29,0,2.016,0.984,6.763
52.72,16.45,135.11,2337.68,1,2.204,0.703,13.13
41.68,18.86,1224.72,1122.28,0,3.3,1.366,2.967
44.66,19.27,1030.67,463.51,1,3.258,1.301,12.339
11.02,38.68,1005.38,648.7,0,7.37,3.297,0.0
22.4,33.34,1083.56,1190.17,0,5.839,2.396,0.0
30.79,14.13,1025.68,339.92,0,3.408,1.228,2.415
47.97,27.46,160.98,1892.85,0,4.53,1.668,1.384
10.4,13.32,510.02,647.27,0,2.854,1.908,0.312
16.4,20.49,592.48,268.95,0,3.784,2.066,0.0
57.34,25.69,1359.53,1200.46,0,3.413,1.434,2.596
12.86,19.41,359.55,932.09,0,3.121,1.743,0.0
45.29,22.27,945.9,196.48,1,3.589,1.408,11.289
27.57,23.24,10.42,1169.86,0,4.277,1.723,1.081
53.22,9.57,491.74,579.05,1,1.038,0.374,14.0
8.77,14.26,610.85,321.95,0,2.679,1.927,1.617
45.5,25.07,787.59,277.05,1,4.136,1.449,10.288
57.25,26.0,1475.52,1637.65,1,3.477,1.284,11.974
43.55,37.77,22.8,1991.28,1,6.663,2.151,3.929
25.01,6.21,946.22,385.14,0,2.191,1.228,3.676
58.19,37.27,1392.62,1785.94,0,5.88,2.086,0.956
49.14,9.89,1105.77,1662.32,1,1.656,0.82,13.811
42.31,30.65,558.3,1400.07,1,5.1,2.22,5.245
19.72,20.13,1103.74,1393.07,0,3.992,2.082,0.0
46.43,39.78,1068.88,1783.21,0,6.191,2.556,1.032
54.86,12.1,512.01,575.33,1,1.416,0.388,12.155
40.13,6.75,406.56,746.9,0,0.909,0.785,7.975
26.09,24.69,946.4,1268.56,0,4.448,1.593,0.0
58.91,31.26,1086.09,1795.76,1,4.405,1.628,8.771
8.23,33.71,535.35,621.96,0,5.796,2.693,0.182
22.7,36.83,1327.04,544.89,0,6.844,2.618,0.0
57.92,29.59,864.78,1295.65,1,4.501,1.585,10.892
39.06,39.82,633.34,1009.19,0,5.649,2.087,0.0
10.37,6.34,962.3,2425.98,0,1.951,1.366,0.458
35.87,17.41,722.48,1220.29,0,2.575,1.419,1.321
59.9,8.79,389.31,1847.82,1,1.366,0.493,14.0
56.11,30.08,1331.31,284.18,0,4.591,1.588,3.581
22.0,21.66,290.73,758.14,0,3.414,1.724,1.356
18.71,23.79,967.61,2483.51,0,4.491,2.322,0.986
19.77,15.07,1425.1,1986.72,0,2.818,1.589,0.42
17.01,35.79,68.26,2060.35,0,6.09,2.771,0.0
15.65,21.53,394.96,373.47,0,4.003,2.335,0.0
21.69,5.27,1418.27,2025.4,0,1.087,0.813,2.664
48.21,11.22,201.57,1080.99,1,1.37,0.683,13.424
34.0,26.11,755.39,156.31,0,5.608,1.982,0.061
17.31,27.38,1448.54,1005.18,0,5.897,2.303,1.619
50.99,32.06,229.0,1722.07,1,4.871,1.756,7.445
28.97,12.35,104.41,1112.82,0,2.66,1.386,1.633
13.45,9.02,419.36,1407.53,1,1.89,1.263,8.422
39.49,20.43,219.8,2373.99,1,2.85,1.4,9.446
7.94,7.73,4.41,289.84,0,1.85,1.468,1.283
6.23,27.66,732.1,1372.78,0,6.129,2.365,0.0
47.93,34.51,716.95,535.97,0,5.4,2.019,0.0
21.94,19.83,1474.07,1855.18,0,2.768,1.799,2.029
39.09,6.86,1378.68,973.08,1,1.113,0.42,11.123
29.51,37.58,3.64,2103.8,0,6.141,2.631,0.0
59.67,38.01,666.79,1412.7,0,6.238,1.713,0.0
9.83,17.02,292.78,1452.97,0,3.439,1.95,0.64
59.17,31.05,561.68,2374.06,0,4.257,1.549,2.735
43.2,11.97,524.92,1883.52,0,1.482,0.77,5.152
59.84,32.52,795.09,545.55,1,4.274,1.525,10.652
15.2,8.34,166.55,2222.84,0,1.91,1.134,1.406
21.19,29.83,1415.91,719.03,0,4.472,2.392,0.0
11.49,14.52,812.65,1227.6,0,2.65,1.871,1.023
59.43,22.69,279.06,653.03,1,3.398,1.229,12.972
21.07,27.16,635.02,892.68,0,5.152,2.117,0.054
18.64,34.51,1258.33,496.27,0,5.733,2.374,0.0
34.9,21.27,630.85,1706.84,0,3.381,1.508,2.166
53.61,22.65,791.47,2492.3,0,3.328,1.093,3.378
34.99,11.42,1277.99,1981.34,1,2.543,1.219,10.954
5.84,17.62,236.31,615.3,0,3.616,1.967,0.317
22.88,22.39,1430.38,1519.79,0,4.162,1.665,0.226
39.71,19.89,1440.31,1291.6,0,3.704,1.46,1.503
31.25,24.53,385.83,555.21,0,3.895,1.64,2.292
16.75,39.49,460.08,1776.49,0,6.21,2.865,0.0
24.24,8.53,936.02,2240.11,0,1.977,1.355,1.707
28.53,21.6,1355.0,224.47,0,4.122,1.951,1.011
5.61,5.16,340.85,1889.42,0,1.543,1.369,0.452
39.28,9.2,627.69,1046.34,0,1.05,0.683,8.29
51.8,14.23,1467.97,842.35,0,2.173,0.792,5.327
14.19,38.04,1453.5,2485.38,0,6.359,2.916,0.471
48.63,34.96,1060.13,787.23,0,5.46,2.097,0.868
26.86,5.05,670.32,1331.59,0,1.216,0.79,4.089
19.52,30.26,454.92,1575.64,0,5.784,2.558,0.0
36.61,8.6,1429.56,2064.46,1,1.085,0.801,12.917
14.84,23.56,758.86,950.83,0,3.457,2.073,0.508
21.81,18.14,1324.41,1991.04,0,3.561,1.604,0.324
49.74,33.64,1222.82,589.23,0,5.145,1.809,1.074
29.03,22.57,670.57,2423.17,0,3.758,2.065,1.557
57.96,31.11,180.82,1300.64,0,4.346,1.745,1.9
20.02,30.29,639.71,439.62,0,4.774,2.312,0.0
18.07,36.73,1174.53,2497.03,0,6.723,2.855,0.609
34.47,28.67,1472.65,2004.48,1,4.419,1.849,3.445
49.53,27.85,678.96,1540.44,0,3.956,1.333,1.167
48.76,17.84,1294.34,1723.65,0,2.213,1.164,4.223
18.03,23.28,392.57,1876.9,0,4.339,2.459,0.0
15.79,9.54,1359.79,254.12,0,2.167,1.363,1.316
23.29,32.53,437.02,2148.03,0,5.88,2.378,0.367
27.11,6.43,591.82,165.34,0,1.361,0.765,5.269
15.37,9.31,1096.82,155.55,1,1.494,1.191,9.684
14.69,19.78,1286.91,60.39,1,2.924,1.942,4.282
45.8,20.24,305.63,2471.73,0,3.115,1.269,2.212
21.89,39.26,801.78,353.24,0,6.799,2.731,1.268
56.03,27.72,799.65,674.01,1,3.657,1.4,13.847
34.36,20.45,1319.13,1105.59,1,3.505,1.531,7.002
6.83,38.32,858.77,1361.21,0,6.133,3.099,0.654
44.57,38.6,449.25,1955.94,0,6.962,2.382,0.208
14.95,24.88,185.86,1764.68,0,4.28,2.339,0.451
27.79,15.03,711.48,1981.72,0,2.281,1.488,0.281
29.0,19.53,87.9,2292.0,0,3.346,1.455,1.447
7.37,37.32,1302.81,468.74,0,5.684,2.728,0.0
54.86,28.05,724.34,2202.61,1,3.844,1.682,10.06
20.46,14.76,804.99,1175.92,0,2.873,1.65,1.418
38.24,22.41,387.26,1467.16,0,4.209,1.632,2.416
19.07,29.49,1245.76,172.92,0,4.733,2.188,0.867
37.3,19.59,1156.06,1069.53,1,3.115,1.569,9.993
51.87,25.78,242.89,2120.72,0,3.186,1.464,1.763
14.91,39.89,1402.04,1019.18,0,7.071,3.038,0.049
28.15,9.73,574.83,1202.3,1,1.753,1.019,10.395
33.9,28.78,229.71,2427.53,0,4.313,1.897,1.289
10.73,35.53,150.4,2337.09,0,6.575,2.81,0.2
37.78,23.79,1062.9,218.41,0,3.407,1.765,1.311
59.97,22.25,371.37,919.82,0,3.99,1.316,4.204
49.39,16.33,1054.09,341.93,0,2.111,0.931,5.59
33.52,23.43,1118.73,342.42,0,4.394,1.808,0.0
16.16,31.35,13.57,380.39,0,5.057,2.575,0.285
10.89,31.84,1273.23,2033.35,0,5.343,2.908,0.0
53.22,27.28,1202.65,1795.54,0,4.26,1.421,1.632
45.61,26.98,619.68,690.33,1,4.349,1.83,7.491
47.28,33.16,1103.06,354.99,0,5.439,1.913,0.986
30.74,8.12,754.82,806.42,0,1.483,1.141,4.443
7.62,24.32,833.79,1033.55,0,4.35,2.344,1.382
36.46,39.4,252.64,798.84,0,6.526,2.672,0.0
32.84,16.81,750.02,632.36,0,2.296,1.331,2.573
7.44,32.24,267.61,2448.79,0,5.625,2.96,0.678
26.23,20.42,1228.1,525.93,0,3.214,1.612,0.255
40.68,15.24,216.01,274.34,0,2.621,1.321,4.842
12.35,18.51,795.19,1800.63,0,3.182,1.754,0.0
19.88,33.69,1212.32,347.72,0,5.563,2.69,1.685
17.35,26.7,1382.67,385.46,0,4.521,2.043,0.545
45.68,31.25,938.9,505.59,0,4.035,1.816,1.266
26.23,17.44,640.03,1481.95,0,2.99,1.75,1.56
40.29,15.54,724.83,316.4,0,2.396,1.21,3.99
26.97,11.54,1370.01,1363.97,1,2.068,0.993,8.333
28.56,39.16,1254.18,1210.57,0,6.113,2.708,0.038
11.79,17.92,765.19,1114.89,0,3.303,2.146,0.379
28.57,32.84,1383.67,58.79,0,4.793,2.454,1.0
59.91,18.61,426.76,1140.91,1,2.675,0.807,13.451
46.35,24.18,122.46,1805.27,0,3.319,1.504,1.406
43.09,35.25,1469.91,2423.07,0,6.01,2.354,0.0
49.4,12.28,1285.61,256.28,1,2.25,1.008,12.806
8.49,24.06,857.24,1605.49,0,3.637,2.038,0.0
48.99,13.55,58.01,1563.64,0,2.116,1.042,5.506
48.72,39.41,1012.51,2304.47,1,6.236,1.919,3.124
41.29,37.23,982.85,1595.87,0,5.501,2.017,1.185
55.29,21.16,223.12,1380.57,1,3.449,1.131,13.404
8.47,14.61,333.95,785.23,0,2.634,1.666,0.752
9.94,26.48,420.7,1099.92,0,5.047,2.569,0.359
55.68,35.3,1382.3,2055.84,1,4.238,1.859,8.496
27.58,27.63,108.97,495.9,0,4.687,1.873,0.199
56.99,34.37,120.89,2362.44,1,4.458,1.899,8.679
31.18,34.26,404.25,1274.18,1,4.942,2.055,2.959
28.87,10.43,688.37,971.12,0,1.957,1.244,3.271
49.36,21.83,582.64,2408.42,1,3.824,1.388,9.693
30.56,13.69,549.97,2069.97,0,2.148,1.343,1.18
14.8,6.98,945.15,252.77,0,2.239,1.754,1.365
28.61,8.39,518.52,1211.67,1,1.475,0.978,10.542
16.4,38.81,849.28,73.36,0,7.081,2.682,0.518
54.74,34.75,769.53,2346.32,0,4.678,1.948,1.051
51.87,36.55,583.69,822.39,1,6.353,1.909,6.434
11.9,10.72,275.2,2197.49,1,2.242,1.484,4.629
24.02,14.38,203.38,1511.15,0,2.66,1.224,2.662
49.67,14.39,438.19,1232.7,0,2.217,0.824,7.046
6.3,20.17,1335.63,1838.86,0,3.622,2.117,0.0
5.18,34.1,1473.94,353.91,0,5.741,2.619,0.0
15.2,24.26,158.35,2154.3,0,4.248,2.314,0.999
56.2,25.66,1380.37,910.22,0,4.115,1.163,3.339
31.48,34.76,452.21,1193.32,0,6.075,2.314,2.161
14.62,18.33,339.92,1987.89,0,3.262,1.912,0.204
16.74,35.49,140.8,1192.82,0,6.28,2.778,0.0
12.48,39.69,291.05,1859.4,0,7.201,3.338,0.0
36.54,22.19,170.58,2417.44,0,3.374,1.52,1.026
16.08,28.01,447.28,1367.63,0,5.497,2.393,0.0
39.09,32.8,1463.14,347.34,0,5.367,2.152,0.0
58.76,12.13,1362.76,759.87,1,1.539,0.658,13.456
39.05,17.85,1199.28,1888.45,0,2.754,0.927,2.258
17.95,6.72,1135.77,1655.42,0,0.946,1.202,2.904
14.02,38.27,709.37,374.66,0,6.179,2.884,0.0
20.5,21.12,429.79,1069.24,0,4.325,1.763,1.041
31.42,22.03,631.42,851.45,0,3.694,1.733,0.831
16.71,7.55,919.81,945.03,0,1.887,1.367,2.862
5.4,35.96,779.93,1016.48,0,6.097,3.009,0.0
48.5,17.7,810.3,2290.4,0,2.449,1.176,3.858
35.84,12.73,482.78,690.31,0,1.879,1.089,4.464
44.97,19.74,231.75,916.23,0,3.978,1.101,3.369
26.78,20.05,927.34,553.18,1,3.556,1.997,6.405
17.48,26.54,1064.63,1336.42,0,4.468,2.099,0.696
38.43,22.4,1488.0,2348.36,0,3.4,1.571,0.186
27.93,14.8,1279.14,1186.6,0,2.411,1.445,1.321
20.44,9.51,949.22,189.3,0,1.687,1.113,3.406
51.83,9.79,821.63,1604.76,0,1.84,0.618,9.388
58.41,25.86,250.05,317.02,0,3.054,1.365,4.21
48.11,30.38,911.06,750.09,0,4.397,1.799,2.069
54.35,8.83,47.02,111.47,0,1.776,0.506,10.766
37.64,24.66,512.74,723.94,1,3.638,1.785,8.259
18.77,32.09,147.91,242.31,0,5.801,2.266,0.0
51.52,6.51,1482.42,2299.78,1,0.934,0.557,14.0
45.05,32.8,1146.07,1101.07,1,4.462,2.094,4.75
